// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Users\Wallace\Desktop\Benchmarker\Benchmarker\bin\Release\net9.0\e482fa1c-71ee-442a-b4ca-dfd5eb32af30\obj\Release\net9.0/" /p:OutDir="C:\Users\Wallace\Desktop\Benchmarker\Benchmarker\bin\Release\net9.0\e482fa1c-71ee-442a-b4ca-dfd5eb32af30\bin\Release\net9.0/" /p:OutputPath="C:\Users\Wallace\Desktop\Benchmarker\Benchmarker\bin\Release\net9.0\e482fa1c-71ee-442a-b4ca-dfd5eb32af30\bin\Release\net9.0/" in C:\Users\Wallace\Desktop\Benchmarker\Benchmarker\bin\Release\net9.0\e482fa1c-71ee-442a-b4ca-dfd5eb32af30
// command took 8.71 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Users\Wallace\Desktop\Benchmarker\Benchmarker\bin\Release\net9.0\e482fa1c-71ee-442a-b4ca-dfd5eb32af30\obj\Release\net9.0/" /p:OutDir="C:\Users\Wallace\Desktop\Benchmarker\Benchmarker\bin\Release\net9.0\e482fa1c-71ee-442a-b4ca-dfd5eb32af30\bin\Release\net9.0/" /p:OutputPath="C:\Users\Wallace\Desktop\Benchmarker\Benchmarker\bin\Release\net9.0\e482fa1c-71ee-442a-b4ca-dfd5eb32af30\bin\Release\net9.0/" --output "C:\Users\Wallace\Desktop\Benchmarker\Benchmarker\bin\Release\net9.0\e482fa1c-71ee-442a-b4ca-dfd5eb32af30\bin\Release\net9.0/" in C:\Users\Wallace\Desktop\Benchmarker\Benchmarker\bin\Release\net9.0\e482fa1c-71ee-442a-b4ca-dfd5eb32af30
// command took 27.96 sec and exited with 0
// ***** Done, took 00:00:37 (37.16 sec)   *****
// Found 2 benchmarks:
//   MapperBenchmarks.KbrMapper: DefaultJob
//   MapperBenchmarks.CachedMapper: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Alto desempenho)
// **************************
// Benchmark: MapperBenchmarks.KbrMapper: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet e482fa1c-71ee-442a-b4ca-dfd5eb32af30.dll --anonymousPipes 672 676 --benchmarkName MapperBench.MapperBenchmarks.KbrMapper --job Default --benchmarkId 0 in C:\Users\Wallace\Desktop\Benchmarker\Benchmarker\bin\Release\net9.0\e482fa1c-71ee-442a-b4ca-dfd5eb32af30\bin\Release\net9.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 9.0.0 (9.0.24.52809), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 766000.00 ns, 766.0000 us/op
WorkloadJitting  1: 1 op, 1637100.00 ns, 1.6371 ms/op

OverheadJitting  2: 16 op, 1867300.00 ns, 116.7063 us/op
WorkloadJitting  2: 16 op, 2676900.00 ns, 167.3063 us/op

WorkloadPilot    1: 16 op, 2311600.00 ns, 144.4750 us/op
WorkloadPilot    2: 32 op, 1872600.00 ns, 58.5188 us/op
WorkloadPilot    3: 64 op, 1619000.00 ns, 25.2969 us/op
WorkloadPilot    4: 128 op, 1861600.00 ns, 14.5438 us/op
WorkloadPilot    5: 256 op, 1704200.00 ns, 6.6570 us/op
WorkloadPilot    6: 512 op, 4044100.00 ns, 7.8986 us/op
WorkloadPilot    7: 1024 op, 4205000.00 ns, 4.1064 us/op
WorkloadPilot    8: 2048 op, 8440800.00 ns, 4.1215 us/op
WorkloadPilot    9: 4096 op, 14779100.00 ns, 3.6082 us/op
WorkloadPilot   10: 8192 op, 24971900.00 ns, 3.0483 us/op
WorkloadPilot   11: 16384 op, 43933400.00 ns, 2.6815 us/op
WorkloadPilot   12: 32768 op, 79704000.00 ns, 2.4324 us/op
WorkloadPilot   13: 65536 op, 203115400.00 ns, 3.0993 us/op
WorkloadPilot   14: 131072 op, 156070000.00 ns, 1.1907 us/op
WorkloadPilot   15: 262144 op, 292991500.00 ns, 1.1177 us/op
WorkloadPilot   16: 524288 op, 541805900.00 ns, 1.0334 us/op

